Country Name,Country Code,Series Name,Series Code,2023 [YR2023]
"Fragile and conflict affected situations,FCS,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Heavily indebted poor countries (HIPC),HPC,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.22661765181006"
"Heavily indebted poor countries (HIPC),HPC,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"High income,HIC,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.32742379174678"
"High income,HIC,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,4.35977463623864"
"IBRD only,IBD,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,5.16481549355938"
"IBRD only,IBD,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"IDA & IBRD total,IBT,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,5.03559497830807"
"IDA & IBRD total,IBT,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"IDA blend,IDB,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.51808369615567"
"IDA blend,IDB,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"IDA only,IDX,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.68393546436256"
"IDA only,IDX,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"IDA total,IDA,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.6258035699256"
"IDA total,IDA,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Late-demographic dividend,LTE,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.80560627805011"
"Late-demographic dividend,LTE,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Latin America & Caribbean,LCN,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,6.20743027327999"
"Latin America & Caribbean,LCN,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,6.15985508925149"
"Latin America & Caribbean (excluding high income),LAC,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,6.11953093081959"
"Latin America & Caribbean (excluding high income),LAC,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,6.04310814337263"
"Latin America & the Caribbean (IDA & IBRD countries),TLA,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,6.27705803055615"
"Latin America & the Caribbean (IDA & IBRD countries),TLA,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,6.15784507025215"
"Least developed countries: UN classification,LDC,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.94642314711997"
"Least developed countries: UN classification,LDC,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Low & middle income,LMY,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,5.05976552198271"
"Low & middle income,LMY,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Low income,LIC,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.9067296311379"
"Low income,LIC,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Lower middle income,LMC,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.4022140714888"
"Lower middle income,LMC,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Middle East & North Africa,MEA,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,9.12057231205856"
"Middle East & North Africa,MEA,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Middle East & North Africa (excluding high income),MNA,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,10.8670875152924"
"Middle East & North Africa (excluding high income),MNA,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Middle East & North Africa (IDA & IBRD countries),TMN,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,10.8670875152924"
"Middle East & North Africa (IDA & IBRD countries),TMN,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Middle income,MIC,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,5.07451236816572"
"Middle income,MIC,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"North America,NAC,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,3.84181538522376"
"North America,NAC,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,3.84181538522376"
"Not classified,INX,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,.."
"Not classified,INX,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"OECD members,OED,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.82832486149895"
"OECD members,OED,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,4.82898156053658"
"Other small states,OSS,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,7.41013147956156"
"Other small states,OSS,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Pacific island small states,PSS,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,3.18108550777285"
"Pacific island small states,PSS,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Post-demographic dividend,PST,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.46875629524005"
"Post-demographic dividend,PST,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,4.49598413009182"
"Pre-demographic dividend,PRE,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.7006079328224"
"Pre-demographic dividend,PRE,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Small states,SST,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,7.24829729410405"
"Small states,SST,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"South Asia,SAS,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.53316078699426"
"South Asia,SAS,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,4.17128758281397"
"South Asia (IDA & IBRD),TSA,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.53316078699426"
"South Asia (IDA & IBRD),TSA,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,4.17128758281397"
"Sub-Saharan Africa,SSF,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,5.88775361694401"
"Sub-Saharan Africa,SSF,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Sub-Saharan Africa (excluding high income),SSA,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,5.88775361694401"
"Sub-Saharan Africa (excluding high income),SSA,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Sub-Saharan Africa (IDA & IBRD countries),TSS,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,5.88775361694401"
"Sub-Saharan Africa (IDA & IBRD countries),TSS,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"Upper middle income,UMC,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,5.67666999727191"
"Upper middle income,UMC,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
"World,WLD,""Unemployment, total (% of total labor force) (modeled ILO estimate)"",SL.UEM.TOTL.ZS,4.91657221632923"
"World,WLD,""Unemployment, total (% of total labor force) (national estimate)"",SL.UEM.TOTL.NE.ZS,.."
,,,,
,,,,
,,,,
